fecha_analisis,fixture_id,partido,competicion,mercado,lado,odds,modelo_prob,implied_prob,edge,ev_pct,metodo,categoria,alcance,resultado
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",1X2 -> Athletic Club gana,,1.90,0.4501,0.4909,-0.0408,-0.1448,v3.3-ref,1X2,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",1X2 -> Empate,,3.25,0.2554,0.2870,-0.0316,-0.1699,v3.3-ref,1X2,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",1X2 -> Osasuna gana,,4.20,0.2945,0.2221,0.0724,0.2368,v3.3-ref,1X2,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",DC -> Athletic Club o Empate (1X),,1.22,0.7055,0.3912,0.3143,-0.1393,v3.3-ref,Doble Oportunidad,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",DC -> Athletic Club o Osasuna (12),,1.33,0.7446,0.3589,0.3857,-0.0097,v3.3-ref,Doble Oportunidad,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",DC -> Empate o Osasuna (X2),,1.91,0.5499,0.2499,0.3000,0.0503,v3.3-ref,Doble Oportunidad,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",BTTS,Over/Si,1.95,0.5260,0.4800,0.0460,0.0256,v3.3-ref,BTTS,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",BTTS,Under/No,1.80,0.4740,0.5200,-0.0460,-0.1467,v3.3-ref,BTTS,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 0.5,Over/Si,1.07,0.9277,0.8937,0.0339,-0.0074,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 0.5,Under/No,9.00,0.0723,0.1063,-0.0339,-0.3490,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 1.5,Over/Si,1.36,0.7370,0.7018,0.0353,0.0024,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 1.5,Under/No,3.20,0.2630,0.2982,-0.0353,-0.1586,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 2.5,Over/Si,2.10,0.4885,0.4517,0.0368,0.0259,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 2.5,Under/No,1.73,0.5115,0.5483,-0.0368,-0.1152,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 3.5,Over/Si,4.00,0.2689,0.2381,0.0308,0.0757,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 3.5,Under/No,1.25,0.7311,0.7619,-0.0308,-0.0862,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 4.5,Over/Si,8.00,0.1251,0.1189,0.0062,0.0011,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles tot. O/U 4.5,Under/No,1.08,0.8749,0.8811,-0.0062,-0.0552,v3.3-ref,Goles,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Athletic Club O/U 0.5,Over/Si,1.20,0.7709,0.7830,-0.0121,-0.0749,v3.3-ref,Goles,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Athletic Club O/U 0.5,Under/No,4.33,0.2291,0.2170,0.0121,-0.0079,v3.3-ref,Goles,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Athletic Club O/U 1.5,Over/Si,2.00,0.4345,0.4638,-0.0293,-0.1310,v3.3-ref,Goles,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Athletic Club O/U 1.5,Under/No,1.73,0.5655,0.5362,0.0293,-0.0217,v3.3-ref,Goles,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Athletic Club O/U 2.5,Over/Si,4.33,0.1876,0.2170,-0.0294,-0.1876,v3.3-ref,Goles,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Athletic Club O/U 2.5,Under/No,1.20,0.8124,0.7830,0.0294,-0.0251,v3.3-ref,Goles,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Osasuna O/U 0.5,Over/Si,1.57,0.6827,0.5890,0.0937,0.0719,v3.3-ref,Goles,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Osasuna O/U 0.5,Under/No,2.25,0.3173,0.4110,-0.0937,-0.2862,v3.3-ref,Goles,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Osasuna O/U 1.5,Over/Si,3.75,0.3155,0.2500,0.0655,0.1831,v3.3-ref,Goles,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Osasuna O/U 1.5,Under/No,1.25,0.6845,0.7500,-0.0655,-0.1444,v3.3-ref,Goles,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Osasuna O/U 2.5,Over/Si,13.00,0.1085,0.0741,0.0344,0.4101,v3.3-ref,Goles,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Goles Osasuna O/U 2.5,Under/No,1.04,0.8915,0.9259,-0.0344,-0.0728,v3.3-ref,Goles,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 11.5,Over/Si,,0.9711,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 11.5,Under/No,,0.0289,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 12.5,Over/Si,,0.9552,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 12.5,Under/No,,0.0448,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 13.5,Over/Si,,0.9330,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 13.5,Under/No,,0.0670,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 14.5,Over/Si,,0.9062,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 14.5,Under/No,,0.0938,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 15.5,Over/Si,,0.8716,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 15.5,Under/No,,0.1284,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 16.5,Over/Si,,0.8317,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 16.5,Under/No,,0.1683,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 17.5,Over/Si,,0.7869,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 17.5,Under/No,,0.2131,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 18.5,Over/Si,,0.7362,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 18.5,Under/No,,0.2638,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 19.5,Over/Si,,0.6815,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 19.5,Under/No,,0.3185,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 20.5,Over/Si,,0.6242,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 20.5,Under/No,,0.3758,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 21.5,Over/Si,,0.5649,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 21.5,Under/No,,0.4351,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 22.5,Over/Si,,0.5038,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 22.5,Under/No,,0.4962,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 23.5,Over/Si,1.73,0.4459,0.5366,-0.0907,-0.2300,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 23.5,Under/No,2.00,0.5541,0.4634,0.0907,0.1082,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 24.5,Over/Si,,0.3896,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 24.5,Under/No,,0.6103,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 25.5,Over/Si,,0.3375,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 25.5,Under/No,,0.6625,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 26.5,Over/Si,,0.2893,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 26.5,Under/No,,0.7107,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 27.5,Over/Si,,0.2447,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 27.5,Under/No,,0.7552,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 28.5,Over/Si,,0.2057,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 28.5,Under/No,,0.7943,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 29.5,Over/Si,,0.1716,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 29.5,Under/No,,0.8284,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 30.5,Over/Si,,0.1411,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 30.5,Under/No,,0.8589,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 31.5,Over/Si,,0.1148,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros tot. O/U 31.5,Under/No,,0.8852,,,,v3.3-ref,Tiros,Total,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 6.5,Over/Si,,0.9531,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 6.5,Under/No,,0.0469,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 7.5,Over/Si,,0.9240,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 7.5,Under/No,,0.0760,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 8.5,Over/Si,,0.8831,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 8.5,Under/No,,0.1169,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 9.5,Over/Si,,0.8324,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 9.5,Under/No,,0.1676,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 10.5,Over/Si,,0.7734,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 10.5,Under/No,,0.2266,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 11.5,Over/Si,,0.7070,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 11.5,Under/No,,0.2930,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 12.5,Over/Si,,0.6342,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 12.5,Under/No,,0.3658,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 13.5,Over/Si,,0.5601,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 13.5,Under/No,,0.4399,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 14.5,Over/Si,,0.4873,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 14.5,Under/No,,0.5127,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 15.5,Over/Si,1.91,0.4176,0.4853,-0.0677,-0.2028,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 15.5,Under/No,1.80,0.5824,0.5147,0.0677,0.0483,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 16.5,Over/Si,,0.3525,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 16.5,Under/No,,0.6475,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 17.5,Over/Si,,0.2935,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Athletic Club O/U 17.5,Under/No,,0.7065,,,,v3.3-ref,Tiros,Local,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 5.5,Over/Si,,0.7370,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 5.5,Under/No,,0.2630,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 6.5,Over/Si,,0.6327,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 6.5,Under/No,,0.3673,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 7.5,Over/Si,,0.5269,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 7.5,Under/No,,0.4731,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 8.5,Over/Si,1.91,0.4253,0.4853,-0.0600,-0.1881,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 8.5,Under/No,1.80,0.5747,0.5147,0.0600,0.0345,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 9.5,Over/Si,,0.3329,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 9.5,Under/No,,0.6671,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 10.5,Over/Si,,0.2551,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 10.5,Under/No,,0.7449,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 11.5,Over/Si,,0.1895,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 11.5,Under/No,,0.8105,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 12.5,Over/Si,,0.1378,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 12.5,Under/No,,0.8622,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 13.5,Over/Si,,0.0990,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 13.5,Under/No,,0.9010,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 14.5,Over/Si,,0.0694,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 14.5,Under/No,,0.9306,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 15.5,Over/Si,,0.0479,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 15.5,Under/No,,0.9521,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 16.5,Over/Si,,0.0324,,,,v3.3-ref,Tiros,Visitante,
2026-04-20 22:31,1391139,Athletic Club vs Osasuna,"('La Liga', False)",Tiros Osasuna O/U 16.5,Under/No,,0.9676,,,,v3.3-ref,Tiros,Visitante,
