referee,n,avg_cards,liga_avg,factor_raw,factor,ligas
"Gurcan Hasova, Türkiye",4,6.75,4.969,1.3584,1.1024,203
P. Echavarria,4,3.75,5.505,0.6812,0.9089,128
I. Galech,4,5.25,4.844,1.0839,1.024,140
F. Cosso,3,4.333,4.189,1.0346,1.008,135
A. Santoro,3,5.0,4.189,1.1937,1.0447,135
Denis Ribeiro Serafim,3,6.333,5.329,1.1886,1.0435,71
António Nobre,3,1.667,4.538,0.3673,0.854,"2,3"
M. Al Hakim,3,4.333,4.809,0.9012,0.9772,3
B. Berke,3,5.0,4.809,1.0398,1.0092,3
J. Weinberger,3,4.667,4.809,0.9705,0.9932,3
E. Özdamar,3,6.0,4.969,1.2075,1.0479,203
P. Dóvalo,3,2.0,5.505,0.3633,0.8531,128
B. Ferreyra,3,4.667,5.505,0.8477,0.9648,128
J. Baliño,3,2.667,5.505,0.4844,0.881,128
"Mario Alberto Diaz de Vivar Bogado, Paraguay",3,4.0,5.003,0.7995,0.9537,"11,13"
G. Guerrero,3,3.667,4.921,0.7451,0.9412,"11,13"
E. Ostojich,3,6.333,5.085,1.2456,1.0567,13
C. Garay,3,5.0,4.921,1.016,1.0037,"11,13"
P. Maza,3,6.667,5.085,1.3111,1.0718,13
"Benitez, Carlos P., Paraguay",3,9.667,4.921,1.9643,1.2225,"11,13"
S. Zunino,3,5.667,5.505,1.0293,1.0068,128
B. Kolak,3,4.0,4.969,0.805,0.955,203
"Ostling, Joakim, Sweden",3,4.667,3.965,1.1769,1.0408,113
Wilmar Alexander Roldán Pérez,3,7.667,5.085,1.5078,1.1172,13
Juan Gabriel Benítez,3,5.0,5.085,0.9834,0.9962,13
Felipe Andrés González Alveal,3,5.0,5.085,0.9834,0.9962,13
"Guillermo Enrique Guerrero Alcivar, Ecuador",3,3.0,4.921,0.6096,0.9099,"11,13"
"Felipe Gonzalez, Chile",3,5.0,4.921,1.016,1.0037,"11,13"
Andrés José Rojas Noguera,3,5.333,5.085,1.0489,1.0113,13
"Mathias De Armas, Uruguay",3,4.333,4.921,0.8805,0.9724,"11,13"
"Roberto Perez Gutierrez, Peru",3,5.667,4.84,1.1709,1.0394,11
"Jose Mendez, Paraguay",3,4.333,4.84,0.8954,0.9759,11
"Arda Kardesler, Türkiye",3,5.667,4.969,1.1404,1.0324,203
"Carlos Betancur, Colombia",3,6.333,4.921,1.2869,1.0662,"11,13"
"Erdem Mertoglu, Türkiye",3,6.667,4.969,1.3417,1.0788,203
"Andre Luis Skettino Policarpo Bento, Brazil",3,6.667,5.329,1.2511,1.058,71
"Matt Donohue, England",3,5.0,4.254,1.1753,1.0404,39
S. Gozubuyuk,3,4.0,3.997,1.0009,1.0002,2
"Farai Hallam, England",3,3.0,4.254,0.7052,0.932,39
"Resat Onur Coskunses, Türkiye",3,5.0,4.969,1.0062,1.0014,203
Y. Perez,3,3.0,5.283,0.5678,0.9003,"11,128"
I. Kovacs,3,5.333,4.267,1.2498,1.0577,"2,3"
F. Hallam,3,2.667,4.129,0.6458,0.9183,45
D. Ghersini,2,1.5,4.189,0.3581,0.893,135
R. Welch,2,4.5,4.254,1.0577,1.0096,39
André Luiz,2,8.0,5.329,1.5014,1.0836,71
Paulo Belence Alves dos Prazeres Filho,2,5.0,5.329,0.9383,0.9897,71
Bruno Mota Correia,2,4.5,5.329,0.8445,0.9741,71
Fabio Augusto Santos Sá Junior,2,4.5,5.329,0.8445,0.9741,71
M. Donohue,2,6.5,4.254,1.5278,1.088,39
Kleber Ariel Gonçalves da Silva,2,6.5,5.329,1.2199,1.0366,71
Jefferson Ferreira de Moraes,2,4.0,5.329,0.7507,0.9584,71
M. Radina,2,5.0,4.809,1.0398,1.0066,3
E. Jorgji,2,4.0,4.809,0.8319,0.972,3
O. Berka,2,5.5,4.809,1.1438,1.024,3
T. Bognár,2,4.5,4.809,0.9358,0.9893,3
M. Burda,2,3.0,4.13,0.7263,0.9544,78
D. Strukan,2,4.5,4.809,0.9358,0.9893,3
R. Braun,2,4.5,4.13,1.0895,1.0149,78
Lucas Casagrande,2,4.5,5.329,0.8445,0.9741,71
"Pablo Gimenez, Argentina",2,6.5,5.505,1.1807,1.0301,128
H. Mastrángelo,2,8.0,5.505,1.4531,1.0755,128
"Mendez Chavez, Ivo Nigel, Bolivia",2,3.5,4.962,0.7053,0.9509,"11,13"
D. Zamora,2,6.0,5.505,1.0898,1.015,128
"Ostojich, Esteban, Uruguay",2,7.5,5.085,1.475,1.0792,13
F. Tello,2,6.0,5.505,1.0898,1.015,128
"Wolf, Victor, Sweden",2,5.0,3.965,1.261,1.0435,113
"Fernandes de Lima, Felipe, Brazil",2,4.0,5.329,0.7507,0.9584,71
"Johnson, Oscar, Sweden",2,5.0,3.965,1.261,1.0435,113
"Klitte, Fredrik, Sweden",2,2.5,3.965,0.6305,0.9384,113
"Alves Batista, Edina, Brazil",2,5.0,5.084,0.9835,0.9972,"11,71"
Carlos Paul Benitez Achar,2,7.0,5.085,1.3767,1.0628,13
Esteban Ostojich,2,6.5,5.085,1.2784,1.0464,13
Yael Falcón Pérez,2,4.0,5.295,0.7554,0.9592,"13,128"
C. Ortega,2,7.5,4.84,1.5497,1.0916,11
D. Perenzoni,2,5.5,4.189,1.3131,1.0522,135
"Aganovic, Adi, Sweden",2,3.0,3.965,0.7566,0.9594,113
"Maqedonci, Granit, Sweden",2,2.5,3.965,0.6305,0.9384,113
"Sundell, Richard, Sweden",2,4.5,3.965,1.1349,1.0225,113
Derlis Fabián López López,2,2.5,5.085,0.4917,0.9153,13
Maximiliano Ramírez,2,7.0,5.085,1.3767,1.0628,13
"Braulio Da Silva Machado, Brazil",2,6.5,5.329,1.2199,1.0366,71
A. Kitchen,2,2.0,4.254,0.4701,0.9117,39
"Carlos Ortega, Colombia",2,5.5,4.962,1.1084,1.0181,"11,13"
"Juan Carlos Andrade Arreaga, Ecuador",2,2.5,4.84,0.5166,0.9194,11
Piero Maza Gomez,2,5.5,5.085,1.0817,1.0136,13
"Diego Ulloa Angulo, Colombia",2,3.0,4.84,0.6199,0.9366,11
D. Webb,2,3.5,4.254,0.8227,0.9704,39
A. Yılmaz,2,2.5,4.969,0.5031,0.9172,203
N. Ramírez,2,8.0,5.505,1.4531,1.0755,128
"Carlos P. Benitez, Paraguay",2,4.5,4.962,0.9069,0.9845,"11,13"
Jesús Valenzuela Sáez,2,6.5,5.085,1.2784,1.0464,13
"Ivo Nigel Mendez Chavez, Bolivia",2,6.0,4.84,1.2398,1.04,11
Carlos Andrés Betancur Gutiérrez,2,5.0,5.085,0.9834,0.9972,13
"Jose Burgos, Uruguay",2,3.5,4.84,0.7232,0.9539,11
"Alex Fabricio Cajas Torres, Ecuador",2,4.0,4.84,0.8265,0.9711,11
Andrés Matonte,2,6.0,5.085,1.18,1.03,13
"Gustavo Ervino Bauermann, Brazil",2,3.5,5.329,0.6568,0.9428,71
S. Lax,2,3.0,4.825,0.6217,0.937,"141,143"
C. Muniz,2,6.5,4.825,1.3471,1.0578,"141,143"
Stuart Attwell,2,6.0,4.254,1.4103,1.0684,39
Chris Kavanagh,2,3.0,4.254,0.7052,0.9509,39
A. Morilla,2,3.0,4.825,0.6217,0.937,"141,143"
Luis Lobo Medina,2,7.0,5.505,1.2715,1.0452,128
"Andre Luiz Skettino Policarpo Bento, Brazil",2,6.0,5.329,1.126,1.021,71
G. Cid,2,2.0,4.393,0.4552,0.9092,143
T. Kirk,2,7.0,4.129,1.6953,1.1159,45
"Omer Faruk Turtay, Türkiye",2,2.5,4.969,0.5031,0.9172,203
F. Viola,2,5.5,5.505,0.999,0.9998,128
P. Dovalo,2,2.0,5.505,0.3633,0.8939,128
F. Vejar,2,6.0,4.962,1.2092,1.0349,"11,13"
A. Aragon,2,3.5,4.962,0.7053,0.9509,"11,13"
N. Ramirez,2,6.0,5.505,1.0898,1.015,128
"Juan Pablo Loustau, Argentina",2,5.0,5.505,0.9082,0.9847,128
W. Roldan,2,3.0,5.085,0.59,0.9317,13
"Alvaro Caranza, Argentina",2,4.5,5.505,0.8174,0.9696,128
"Jose Cabero Rebolledo, Chile",2,4.0,5.085,0.7867,0.9644,13
G. A. Vargas Carreno,2,5.0,4.84,1.0331,1.0055,11
A. Rojas,2,8.5,4.84,1.7564,1.1261,11
H. Heras,2,6.5,4.84,1.3431,1.0572,11
C. Benitez,2,8.0,4.84,1.653,1.1088,11
"Antonio Alberola Rojas, Spain",1,4.0,4.844,0.8258,0.9842,140
R. Madley,1,3.0,4.254,0.7052,0.9732,39
"Alejandro Ruiz Aguilera, Spain",1,6.0,4.844,1.2387,1.0217,140
I. Pezzuto,1,9.0,4.189,2.1487,1.1044,135
"Ignacio Iglesias Villanueva, Spain",1,6.0,4.844,1.2387,1.0217,140
S. Singh,1,5.0,4.254,1.1753,1.0159,39
Yuri Elino Ferreira da Cruz,1,15.0,5.329,2.815,1.165,71
Arthur Gomes Rabelo,1,8.0,5.329,1.5014,1.0456,71
"Miguel Martinez Munuera, Spain",1,7.0,4.844,1.4452,1.0405,140
Anderson Ribeiro Gonçalves,1,8.0,5.329,1.5014,1.0456,71
Emerson Ricardo de Almeida Andrade,1,9.0,5.329,1.689,1.0626,71
D. Dickinson,1,6.0,4.809,1.2478,1.0225,3
D. Panchyshyn,1,6.0,4.809,1.2478,1.0225,3
M. Aslam,1,5.0,4.809,1.0398,1.0036,3
A. Dudic,1,2.0,4.809,0.4159,0.9469,3
M. Nagtegaal,1,6.0,4.809,1.2478,1.0225,3
K. Athanasiou,1,8.0,4.809,1.6637,1.0603,3
V. Romanov,1,4.0,4.809,0.8319,0.9847,3
G. Laibuvitz,1,6.0,4.809,1.2478,1.0225,3
P. Kralovic,1,5.0,4.809,1.0398,1.0036,3
B. Saryev,1,5.0,4.809,1.0398,1.0036,3
T. Farrugia Cann,1,4.0,4.809,0.8319,0.9847,3
M. Redder,1,3.0,4.809,0.6239,0.9658,3
Tiago Martins,1,9.0,3.997,2.252,1.1138,2
A. Bitigen,1,2.0,3.997,0.5004,0.9546,2
Luciano da Silva Miranda Filho,1,12.0,5.329,2.252,1.1138,71
M. Dohál,1,2.0,4.809,0.4159,0.9469,3
A. Ladebäck,1,3.0,4.809,0.6239,0.9658,3
P. Farrugia,1,3.0,4.809,0.6239,0.9658,3
M. Al Emara,1,2.0,4.809,0.4159,0.9469,3
D. Fuxman,1,4.0,4.809,0.8319,0.9847,3
J. Sundberg,1,1.0,3.997,0.2502,0.9318,2
F. San,1,4.0,3.997,1.0009,1.0001,2
V. Spasjoņņikovs,1,4.0,3.997,1.0009,1.0001,2
R. Hennessy,1,7.0,3.997,1.7515,1.0683,2
A. Čulina,1,3.0,4.809,0.6239,0.9658,3
L. Bilbija,1,2.0,4.809,0.4159,0.9469,3
E. Manouchos,1,4.0,4.809,0.8319,0.9847,3
S. Amland,1,6.0,4.809,1.2478,1.0225,3
I. Frid,1,6.0,4.809,1.2478,1.0225,3
S. van der Eijk,1,2.0,4.809,0.4159,0.9469,3
O. Hațegan,1,10.0,4.809,2.0796,1.0981,3
Ö. Güldibi,1,6.0,4.969,1.2075,1.0189,203
V. Bayarslan,1,9.0,4.969,1.8112,1.0737,203
W. Delajod,1,3.0,4.809,0.6239,0.9658,3
José Lax,1,8.0,5.257,1.5218,1.0474,141
Francisco Expósito,1,6.0,4.393,1.3657,1.0332,143
Thaillan Azevedo Gomes,1,1.0,5.329,0.1877,0.9262,71
S. Trucco,1,7.0,5.505,1.2715,1.0247,128
F. Espinoza,1,7.0,5.505,1.2715,1.0247,128
C. Betancur,1,5.0,5.085,0.9834,0.9985,13
W. Roldán,1,7.0,5.085,1.3767,1.0342,13
"Betancur, Carlos, Colombia",1,4.0,4.84,0.8265,0.9842,11
"Leodan Frankin Gonzalez Cabrera, Uruguay",1,4.0,5.085,0.7867,0.9806,13
B. Loayza,1,2.0,4.84,0.4133,0.9467,11
J. Pafundi,1,5.0,5.505,0.9082,0.9917,128
"Ortiz Novoa, Jose Alexander, Colombia",1,12.0,4.84,2.4796,1.1345,11
Jhon Alexander Ospina Londoño,1,3.0,5.085,0.59,0.9627,13
Joel Alarcón,1,3.0,5.085,0.59,0.9627,13
"Fernando Andre Vejar Diaz, Chile",1,5.0,4.84,1.0331,1.003,11
"Michael Espinoza, Peru",1,6.0,4.84,1.2398,1.0218,11
"Olofsson, Tess, Sweden",1,4.0,3.965,1.0088,1.0008,113
Dênis da Silva Ribeiro Serafim,1,7.0,5.329,1.3137,1.0285,71
"Paulo Belence Alves Dos Prazeres Filho, Brazil",1,4.0,5.329,0.7507,0.9773,71
Alexis Herrera,1,4.0,5.085,0.7867,0.9806,13
Kevin Paolo Ortega Pimentel,1,3.0,5.085,0.59,0.9627,13
A. Arena,1,3.0,4.189,0.7162,0.9742,135
Wagner do Nascimento Magalhães,1,4.0,5.329,0.7507,0.9773,71
"Lucas Canetto Bellote, Brazil",1,5.0,5.329,0.9383,0.9944,71
V. Crezzini,1,5.0,4.189,1.1937,1.0176,135
Byran Loayza,1,4.0,5.085,0.7867,0.9806,13
Facundo Raúl Tello Figueroa,1,9.0,5.085,1.77,1.07,13
"Dione Rissios,",1,4.0,4.84,0.8265,0.9842,11
"Joel Alarcon, Peru",1,2.0,4.84,0.4133,0.9467,11
"David Ojeda, Paraguay",1,5.0,4.84,1.0331,1.003,11
Ö. Turtay,1,5.0,4.969,1.0062,1.0006,203
M. Monaldi,1,7.0,4.189,1.6712,1.061,135
D. Rutella,1,1.0,4.189,0.2387,0.9308,135
O. Aksu,1,1.0,4.969,0.2012,0.9274,203
F. Tokail,1,7.0,4.969,1.4087,1.0372,203
G. Hasova,1,8.0,4.969,1.61,1.0555,203
Y. Arslan,1,4.0,4.969,0.805,0.9823,203
Augusto Menéndez,1,1.0,5.085,0.1967,0.927,13
"Alejandro Velasquez, Venezuela",1,6.0,4.84,1.2398,1.0218,11
Carlos Arturo Ortega Jaimes,1,5.0,5.085,0.9834,0.9985,13
"Emikar Caldera Barrera, Venezuela",1,5.0,4.84,1.0331,1.003,11
"Javier Revollo, Bolivia",1,5.0,4.84,1.0331,1.003,11
"Blas Romero, Paraguay",1,3.0,4.84,0.6199,0.9654,11
"Hernan Heras, Uruguay",1,7.0,4.84,1.4464,1.0406,11
S. Saka,1,2.0,4.969,0.4025,0.9457,203
A. Şen,1,3.0,4.969,0.6037,0.964,203
Iosu Galech Apezteguía,1,6.0,5.257,1.1413,1.0128,141
Miguel Sesma Espinosa,1,4.0,5.257,0.7609,0.9783,141
Lucas Paulo Torezin,1,6.0,5.329,1.126,1.0115,71
Lucas Canetto Bellote,1,7.0,5.329,1.3137,1.0285,71
"Leandro Fedele, Argentina",1,7.0,5.505,1.2715,1.0247,128
Darío Herrera,1,2.0,5.085,0.3933,0.9448,13
M. Orellana,1,6.0,5.257,1.1413,1.0128,141
J. A. Gonzalez Esteban,1,7.0,5.257,1.3316,1.0301,141
A. Fuentes,1,3.0,5.257,0.5707,0.961,141
Anthony Taylor,1,6.0,4.254,1.4103,1.0373,39
"Edgardo Zamora, Argentina",1,6.0,5.505,1.0898,1.0082,128
Simon Hooper,1,6.0,4.254,1.4103,1.0373,39
A. Ojaos,1,5.0,5.257,0.9511,0.9956,141
"Afro Rocha De Carvalho Filho, Brazil",1,6.0,5.329,1.126,1.0115,71
Sebastián Nicolás Martínez,1,4.0,5.505,0.7266,0.9751,128
Darren England,1,4.0,4.254,0.9402,0.9946,39
Craig Pawson,1,0.0,4.254,0.0,0.9091,39
Nazareno Arasa,1,2.0,5.505,0.3633,0.9421,128
Hernán Mastrángelo,1,2.0,5.505,0.3633,0.9421,128
Fernando Espinoza,1,6.0,5.505,1.0898,1.0082,128
Pablo Dóvalo,1,3.0,5.505,0.5449,0.9586,128
"Giovanni Baccini, Italy",1,7.0,4.189,1.6712,1.061,135
"Murilo Ugolini Klein, Brazil",1,2.0,5.329,0.3753,0.9432,71
"Direnc Tonusluoglu, Türkiye",1,5.0,4.969,1.0062,1.0006,203
S. Ais,1,1.0,4.393,0.2276,0.9298,143
S. Muresan,1,6.0,4.393,1.3657,1.0332,143
M. Gonzalez,1,3.0,4.393,0.6828,0.9712,143
L. Bestard Servera,1,5.0,4.393,1.1381,1.0126,143
D. Palencia,1,7.0,4.393,1.5933,1.0539,143
A. de Ena Wolf,1,3.0,4.393,0.6828,0.9712,143
"Victor Garcia Acosta,",1,4.0,4.393,0.9104,0.9919,143
"Maria Eugenia Gil, Spain",1,8.0,4.844,1.6516,1.0592,140
A. Backhouse,1,4.0,4.129,0.9688,0.9972,45
S. Martin,1,3.0,4.129,0.7266,0.9751,45
"Jose Maria Sanchez Santos, Spain",1,5.0,4.393,1.1381,1.0126,143
R. Obrenovic,1,5.0,3.997,1.2511,1.0228,2
M. Al-Hakim,1,3.0,4.809,0.6239,0.9658,3
I. Kruzliak,1,1.0,3.997,0.2502,0.9318,2
E. D. Zamora,1,6.0,5.505,1.0898,1.0082,128
F. Badstubner,1,3.0,5.0,0.6,0.9636,81
S. Martinez,1,6.0,5.505,1.0898,1.0082,128
"Jose David Martinez Montalban, Spain",1,9.0,4.393,2.0485,1.0953,143
G. Ward,1,6.0,4.129,1.4531,1.0412,45
"Fatih Tokail, Türkiye",1,9.0,4.969,1.8112,1.0737,203
"Javier Feres, Uruguay",1,9.0,5.085,1.77,1.07,13
"Lewis Smith, England",1,7.0,4.254,1.6454,1.0587,39
"Maximiliano Macheroni, Argentina",1,10.0,5.505,1.8164,1.0742,128
R. Claus,1,4.0,5.329,0.7507,0.9773,71
H. U. Meler,1,7.0,3.997,1.7515,1.0683,2
"Asen Albayrak, Türkiye",1,6.0,4.969,1.2075,1.0189,203
"Mitja Stegemann, Germany",1,3.0,4.13,0.7263,0.9751,78
N. Lamolina,1,4.0,5.505,0.7266,0.9751,128
P. Raczkowski,1,0.0,3.997,0.0,0.9091,2
D. Lacerda,1,7.0,5.329,1.3137,1.0285,71
"Antonio Sanchez Sanchez, Spain",1,3.0,5.257,0.5707,0.961,141
C. A. Betancur Gutierrez,1,7.0,4.84,1.4464,1.0406,11
A. Menendez,1,4.0,4.84,0.8265,0.9842,11
P. Zanovelli,1,9.0,4.84,1.8597,1.0782,11
G. Tejera,1,6.0,5.085,1.18,1.0164,13
D. Lopez,1,2.0,5.085,0.3933,0.9448,13
A. Herrera,1,7.0,5.085,1.3767,1.0342,13
M. Ramirez,1,4.0,5.085,0.7867,0.9806,13
D. Herrera,1,8.0,4.84,1.653,1.0594,11
B. L. Salazar,1,8.0,4.84,1.653,1.0594,11
D. Benitez,1,5.0,4.84,1.0331,1.003,11
A. Diaz,1,2.0,5.085,0.3933,0.9448,13
R. B. Perez,1,5.0,5.085,0.9834,0.9985,13
R. Abatti,1,3.0,5.085,0.59,0.9627,13
A. Daronco,1,5.0,4.84,1.0331,1.003,11
K. Ortega,1,4.0,4.84,0.8265,0.9842,11
R. Klein,1,5.0,4.84,1.0331,1.003,11
J. Benitez,1,1.0,5.085,0.1967,0.927,13
J. Ospina,1,5.0,5.085,0.9834,0.9985,13
J. Espinoza,1,4.0,5.085,0.7867,0.9806,13
"Abdullah Bugra Taskinsoy, Türkiye",1,8.0,4.969,1.61,1.0555,203
I. N. Mendez Chavez,1,2.0,4.84,0.4133,0.9467,11
Y. Herrera,1,3.0,4.84,0.6199,0.9654,11
B. Amiconi,1,7.0,5.505,1.2715,1.0247,128
