team_id,nombre_db,oddsapi_name
33,Manchester United,
34,Newcastle,
40,Liverpool,
42,Arsenal,
47,Tottenham,
50,Manchester City,
66,Aston Villa,
79,Lille,
80,Lyon,
84,Nice,
85,Paris Saint Germain,
91,Monaco,
106,Stade Brestois 29,
118,Bahia,
119,Internacional,
120,Botafogo,
121,Palmeiras,
124,Fluminense,
126,Sao Paulo,
127,Flamengo,
130,Gremio,
131,Corinthians,
133,Vasco DA Gama,
135,Cruzeiro,
136,Vitoria,
154,Fortaleza EC,
157,Bayern München,
165,Borussia Dortmund,
167,1899 Hoffenheim,
168,Bayer Leverkusen,
169,Eintracht Frankfurt,
172,VfB Stuttgart,
173,RB Leipzig,
194,Ajax,
197,PSV Eindhoven,
201,AZ Alkmaar,
209,Feyenoord,
211,Benfica,
212,FC Porto,
217,SC Braga,
228,Sporting CP,
247,Celtic,
250,Kilmarnock,
254,Heart Of Midlothian,
257,Rangers,
278,Vikingur Reykjavik,
327,Bodo/Glimt,
329,Molde,
336,Jagiellonia,
338,Wisla Krakow,
354,The New Saints,
372,IF Elfsborg,
375,Malmo FF,
394,Dinamo Minsk,
397,FC Midtjylland,
400,FC Copenhagen,
415,Twente,
434,Gimnasia L.P.,Gimnasia y Esgrima La Plata
435,River Plate,CA River Plate (ARG)
436,Racing Club,Racing Club Avellaneda
437,Rosario Central,CA Rosario Central
438,Velez Sarsfield,Velez Sarsfield
439,Godoy Cruz,Godoy Cruz Antonio Tomba
440,Belgrano Cordoba,CA Belgrano de Cordoba
441,Union Santa Fe,Union de Santa Fe
442,Defensa Y Justicia,Defensa y Justicia
443,Olimpo Bahia Blanca,
445,Huracan,CA Huracan
446,Lanus,CA Lanus
447,Chacarita Juniors,
448,Colon Santa Fe,
449,Banfield,CA Banfield
450,Estudiantes L.P.,Estudiantes de La Plata
451,Boca Juniors,Boca Juniors
452,Tigre,CA Tigre
453,Independiente,Independiente
454,Temperley,
455,Atletico Tucuman,Atletico Tucuman
456,Talleres Cordoba,CA Talleres de Cordoba
457,Newells Old Boys,Newell's Old Boys
458,Argentinos JRS,Argentinos Juniors
459,Arsenal Sarandi,
460,San Lorenzo,CA San Lorenzo de Almagro
461,San Martin S.J.,
462,Agropecuario,
463,Aldosivi,CA Aldosivi
464,All Boys,
465,Atletico DE Rafaela,
466,Atletico Mitre,
469,Deportivo Moron,
473,Independ. Rivadavia,Independiente Rivadavia
474,Sarmiento Junin,CA Sarmiento Junin
475,Santamarina,
476,Deportivo Riestra,Deportivo Riestra AFBC
478,Instituto Cordoba,Instituto AC Cordoba
479,Gimnasia Jujuy,
480,Quilmes,
483,Los Andes,
484,Nueva Chicago,
485,San Martin Tucuman,
487,Lazio,
489,AC Milan,
496,Juventus,
497,AS Roma,
499,Atalanta,
500,Bologna,
505,Inter,
529,Barcelona,FC Barcelona
530,Atletico Madrid,Atletico Madrid
531,Athletic Club,Athletic Bilbao
532,Valencia,Valencia CF
533,Villarreal,Villarreal CF
534,Las Palmas,UD Las Palmas
535,Malaga,
536,Sevilla,Sevilla FC
537,Leganes,CD Leganes
538,Celta Vigo,RC Celta de Vigo
539,Levante,Levante UD
540,Espanyol,Espanyol Barcelona
541,Real Madrid,Real Madrid
542,Alaves,Deportivo Alaves
543,Real Betis,Real Betis Seville
544,Deportivo La Coruna,
545,Eibar,
546,Getafe,Getafe CF
547,Girona,Girona FC
548,Real Sociedad,Real Sociedad
549,Beşiktaş,
550,Shakhtar Donetsk,
552,Maribor,
553,Olympiakos Piraeus,
554,Anderlecht,
556,Qarabag,
559,FCSB,
560,Slavia Praha,
561,HNK Rijeka,
565,BSC Young Boys,
566,Ludogorets,
567,Plzen,
568,Sheriff Tiraspol,
569,Club Brugge,
571,Red Bull Salzburg,
572,Dynamo Kyiv,
573,FK Partizan,
593,Europa Fc,
598,FK Crvena Zvezda,
604,Maccabi Tel Aviv,
606,FC Lugano,
611,Fenerbahçe,
617,Panathinaikos,
619,PAOK,
620,Dinamo Zagreb,
628,Sparta Praha,
634,Botev Plovdiv,
637,Sturm Graz,
645,Galatasaray,
648,Zira,
649,HJK Helsinki,
651,Ferencvarosi TC,
652,Shamrock Rovers,
656,Slovan Bratislava,
667,Lincoln Red Imps FC,
684,FC Differdange 03,
687,Flora Tallinn,
692,Ordabasy,
701,KI Klaksvik,
702,Vojvodina,
703,UE Santa Coloma,
705,Dinamo Batumi,
709,Pyunik Yerevan,
711,Alcorcon,
713,Cordoba,
714,Gimnastic,
715,Granada CF,Granada CF
717,Numancia,
718,Oviedo,Real Oviedo
719,Tenerife,
720,Valladolid,Real Valladolid
722,Albacete,
723,Almeria,Almeria
724,Cadiz,Cadiz CF
725,Cultural Leonesa,
726,Huesca,
727,Osasuna,CA Osasuna
728,Rayo Vallecano,Rayo Vallecano
731,Sporting Gijon,
732,Zaragoza,
741,Cercle Brugge,
781,Rapid Vienna,
789,Douglas Haig,
790,Central Cordoba,
797,Elche,Elche CF
798,Mallorca,RCD Mallorca
799,Mirandes,
800,Ucam Murcia,
861,Rayo Majadahonda,
998,Trabzonspor,
1026,Lask Linz,
1062,Atletico-MG,
1064,Platense,CA Platense
1065,Central Cordoba,CA Central Cordoba SE
1066,Gimnasia Mendoza,Gimnasia y Esgrima Mendoza
1067,Defensores De Belgrano,
1125,Millonarios,
1128,Independiente Medellin,
1131,Bucaramanga,
1135,Junior,
1136,Once Caldas,
1137,Atletico Nacional,
1138,America de Cali,
1139,Santa Fe,
1142,Deportes Tolima,
1150,El Nacional,
1152,Barcelona SC,
1153,Independiente del Valle,
1156,Aucas,
1157,Universidad Catolica,
1158,LDU de Quito,
1162,Mushuc Runa SC,
1174,Club Guarani,
1175,Nacional Asuncion,
1176,Cerro Porteno,
1179,Libertad Asuncion,
1182,Olimpia,
1183,Sportivo Luqueno,
1393,Union St. Gilloise,
1924,Deportivo Laferrere,
1927,Talleres Remedios,
1928,Gimnasia Y Tiro,
1929,Deportivo Madryn,
1931,Sportivo Barracas,
1932,San Telmo,
1935,San Martin Formosa,
1936,CA Estudiantes,
1938,Villa Mitre,
1946,Chaco For Ever,
1948,Atlanta,
1950,Sportivo Las Parejas,
1951,Central Norte,
1954,Deportivo Maipu,
1955,General Lamadrid,
1957,Racing Cordoba,
1960,Independiente De Chivilcoy,
1963,Midland,
1965,Tristan Suarez,
1966,Sportivo Belgrano,
1992,Orense SC,
2073,Silkeborg,
2140,2 de Mayo,
2184,Servette FC,
2247,Apoel Nicosia,
2271,Petrocub,
2315,Colo Colo,
2318,Palestino,
2319,Deportes Iquique,
2321,Union Espanola,
2323,Universidad de Chile,
2325,Everton de Vina,
2337,Nublense,
2348,Penarol,
2350,Defensor Sporting,
2352,Danubio,
2356,Club Nacional,
2359,Racing Montevideo,
2360,Wanderers,
2361,Boston River,
2369,Cerro Largo,
2390,Paks,
2422,Real Pilar,
2424,Estudiantes RC,Estudiantes Rio Cuarto
2427,Deportivo Armenio,
2430,Argentino de Merlo,
2432,Barracas Central,CA Barracas Central
2540,Universitario,
2546,Sporting Cristal,
2553,Alianza Lima,
2554,FBC Melgar,
2562,Cienciano,
2564,Atletico Grau,
2646,TSC Backa Topola,
2807,Deportivo Tachira FC,
2808,Caracas FC,
2810,Carabobo FC,
2811,Monagas SC,
2813,Deportivo La Guaira,
2825,Metropolitanos FC,
2827,Puerto Cabello,
2840,UCV,
2994,Universidad Catolica,
3327,Egnatia Rrogozhinë,
3364,Borac Banja Luka,
3403,Pafos,
3549,Ružomberok,
3637,Aurora,
3701,Blooming,
3702,Bolívar,
3706,Nacional Potosí,
3711,The Strongest,
3745,Dečić,
3874,Panevėžys,
3943,Deportivo Camioneros,
3947,Juventud Unida Univ.,
3975,Kimberley Mar del Plata,
4160,Rīgas FS,
4346,Struga,
4360,Celje,
4495,Maccabi Petah Tikva,
4626,Hamrun Spartans,
4665,Racing Santander,
4666,Hércules,
4907,Ponferradina,
5250,Badalona,
5251,Barakaldo,
5253,CF Talavera,
5254,Castellón,
5256,Compostela,
5257,Conquense,
5259,Don Benito,
5261,Ebro,
5262,FC Cartagena,
5265,Langreo,
5266,Lleida Esportiu,
5267,Marbella,
5270,Mutilvera,
5271,Navalcarnero,
5273,Poblense,
5274,Real Jaén,
5275,Real Murcia,
5277,Sant Andreu,
5278,Teruel,
5279,Tudelano,
5280,UD Logroñés,
5281,Unionistas de Salamanca,
5283,Yeclano,
5308,Virtus,
5354,Larne,
6489,Kryvbas KR,
7522,Antoniano,
7524,Melilla CD,
7848,Mirassol,
8008,Comunicaciones,
8157,FC Andorra,
8375,Almirante Brown,
8376,Argentino Quilmes,
8377,Colegiales,
8379,San Miguel,
8381,Deportivo Español,
8382,Berazategui,
8384,El Porvenir,
8385,Excursionistas,
8386,Ituzaingó,
8387,San Martín Burzaco,
8390,Centro Español,
9380,Amorebieta,
9381,Atlético Baleares,
9383,Bergantiños,
9384,Cacereño,
9386,Escobedo,
9387,Gimnástica Segoviana,
9388,Guijuelo,
9390,Ibiza,
9392,L'Hospitalet,
9394,Laredo,
9395,Las Rozas,
9400,Lorca Deportiva,
9403,Olot,
9404,Orihuela,
9407,Pontevedra,
9408,Portugalete,
9409,Racing Ferrol,
9411,SD Logroñés,
9412,SS Reyes,
9416,Tarazona,
9418,Zamora,
9578,Arenas Getxo,
9580,Burgos,
9588,Salamanca UDS,
9589,Ejea,
9593,Sabadell,
9600,San Fernando CD,
9612,Ourense CF,
9617,UD Ourense,
9619,Caudal,
9627,Llanera,
9632,Real Avilés,
9645,Selaya,
9648,Sámano,
9649,Textil Escudo,
9651,Tropezón,
9657,Beasain,
9684,Roda,
9692,Eldense,
9694,Jove Español,
9712,Móstoles,
9714,RSD Alcalá,
9723,Atlético Astorga,
9724,Atlético Tordesillas,
9736,Real Ávila,
9742,Antequera,
9750,Maracena,
9756,Ciudad de Lucena,
9764,Puente Genil,
9770,Xerez,
9776,Constància,
9781,Ibiza Islas Pitiusas,
9791,Atlético Paso,
9797,Lanzarote,
9811,Deportiva Minera,
9814,Los Garres,
9823,Águilas,
9826,Azuaga,
9827,CD Coria,
9843,Baztán,
9849,Cortes,
9852,Lourdes,
9858,Valle Egüés,
9859,Alberite,
9860,Alfaro,
9868,Náxara,
9879,Barbastro,
9886,Cuarte,
9891,Utebo,
9900,Guadalajara,
9906,Quintanar del Rey,
9908,Toledo,
10013,Cusco,
10139,AD Ceuta FC,
10140,Mérida AD,
10487,Sportivo Ameliano,
10492,ADT,
12733,Ballkani,
14395,Llapi,
15315,La Unión Atlético,
15318,Campanario,
15348,Torrent,
15358,Estepona,
15359,Juventud Torremolinos,
16612,Ciudad de Bolívar,
17562,UD San Pedro,
17760,San Antonio Bulo Bulo,
17762,Universitario de Vinto,
18090,Ceuta 6 de Junio,
18764,Argentino Monte Maíz,
20034,Corvinul Hunedoara,
20259,Aurrerá Vitoria,
20277,Cieza,
20450,Universitario FC,
21043,Sportivo Atenas,
21905,Chiclana,
22136,Reddis,
22145,Atlético Melilla,
22266,Gualberto Villarroel SJ,
23255,Sarmiento de La Banda,
24574,Atlètic Lleida,
24612,Extremadura 1924,
25030,Astur,
25031,Dolorense,
25032,Gévora,
25033,Manises,
25034,Ontiñena,
25035,Parla Escuela,
25036,Playas Sotavento,
25037,Promesas EDF,
25038,San Tirso,
25039,Sonseca,
25040,Sporting Mahón,
25041,Vic,
25042,Villamuriel,
25758,Gimnasia Chivilcoy,
26727,Atletico Calatayud,
26728,Betis Valladolid,
26729,CD Sant Jordi,
26730,CD Yuncos,
26731,Deportivo Getxo,
26732,Inter de Valdemoro,
26733,Palma del Rio,
26734,Puerto de Vega,
26735,SD Negreira,
26736,Sant Just,
26737,Sporting Ceuta,
